中文名称,最小值,最大值
氢油比,0.2,0.37
反应过滤器压差,10,35
还原器压力,2.35,2.7
还原器流化氢气流量,600,1000
反应器上部温度,410,435
反应器底部温度,399,430
反应器顶部压力,2.25,2.55
反应器顶底压差,50,110
反应过滤器压差,8,1500
反吹氢气温度,165,250
D105温度,240,400
D105压力,2.25,2.55
D105流化氢气流量,0,350
反吹氢气压力,4.5,5.85
稳定塔顶压力,0.6,0.7
稳定塔下部温度,100,150
稳定塔液位,45,60
塔顶回流罐D201液位,40,800
干气出装置温度,20,40
精制汽油出装置温度,30,45
精制汽油出装置流量,90,160
精制汽油出装置硫含量,0,5
蒸汽进装置压力,0.5,1.3
蒸汽进装置流量,0,3500
新氢进装置流量,0,3500
轻烃出装置流量,0,3500
干气出装置流量,430,1500
污油出装置,0,85
燃料气进装置温度,10,40
燃料气进装置压力,0.35,0.55
燃料气进装置流量,350,600
氮气进装置流量,250,800
氮气进装置压力,0.95,1
1.0MPa蒸汽进装置温度,150,250
循环水进装置流量,250,900
循环水出装置流量,250,600
0.3MPa凝结水出装置流量,3,6500
除氧水进装置流量,10,1500
非净化风进装置流量,0,900
非净化风进装置压力,0.55,0.7
净化风进装置流量,25,900
净化风进装置压力,0.35,0.6
D107转剂线压差,-1,55
D107提升氮气流量,20,55
催化汽油进装置总流量,40,145
1#催化汽油进装置流量,0,140
2#催化汽油进装置流量,0,75
3#催化汽油进装置流量,0,90
原料缓冲罐液位,40,80
原料进装置温度,35,80
原料泵出口流量,95,160
原料进装置流量,90,145
混氢点氢气流量,5500,9000
进装置原料硫含量,1.5,650
原料换热器管程总管进口温度,40,80
原料换热器管程进出口压差,0,0.25
加热炉进口温度,350,400
加热炉排烟出口温度,10,180
辐射室出口压力,-0.2,0
加热炉氧含量,1.5,7.75
加热炉循环氢出口温度,400,500
反应器入口温度,400,450
加热炉炉膛压力,-0.6,-0.15
加热炉主火嘴瓦斯入口压力,0,0.2
加热炉主火嘴阀前压力,0.35,0.4
K101机出口压力,2.55,3.55
D104压力,2.2,2.5
D104液面,45,55
D104去稳定塔流量,75,150
D104温度,100,150
D121温度,25,50
D121液面,45,55
D121去稳定塔流量,5,15
D121顶去放火炬流量,0,300
反应系统压力,2,2.45
还原器温度,200,350
再生风流量,90,550
再生冷氮气流量,0,80
R102再生器提升氮气流量,2,100
再生器压力,0,0.15
再生器顶底差压,20,45
再生器顶烟气温度,200,400
再生器温度,450,520
再生烟气氧含量,0.5,3
D110顶底压差,25,60
R102转剂线压差,1,50
火炬气排放流量,20,20000000
nan1,0,2.5
nan2,0,620
nan3,16000,2400000
nan4,85000,14000000
nan5,12,14000
nan6,15000,4000000
nan7,150000,26000000
nan8,425,120000
新氢进装置流量,0,55000000
nan9,1100,1500000
nan10,45,25000
nan11,150000,25000000
nan12,100000,15000000
nan13,185,92000
nan14,150,120000
nan15,15000,3500000
nan16,150000,55000000
nan17,120000,30000000
nan18,-520000,175
产品汽油出装置流量,10,155
原料进装置流量累计,20000,4000000
nan19,0.5,200
nan20,0,450
nan21,45000,2500000
nan22,45000,1500000
废氢排放累计流量,25000,500000
火炬气排放累计流量,20000,4500000
原料进装置流量累计1,15000,4000000
E-101壳程出口总管温度,100,150
E-101管程入口总管压力,2.55,2.95
E-101管程出口总管压力,2.4,2.75
E-101F管程出口管温度,50,400
E-101D壳程出口管温度,50,150
E-101C管程出口管温度,300,400
E-101A壳程出口管温度,100,200
D-204液位,10,90
D-203燃料气进口管温度,10,40
D-203顶部出口管温度,10,50
D203出口燃料气流量,300,650
D-203顶部出口管,0.35,0.4
D-203底部液位,-1.5,2.1
D-202液位,35,70
D-201水包界位,35,85
D-125液位,-0.85,2
D-124液位,-1.8,7
D-124压力,0.35,0.5
D-124顶出口管温度,3,40
D-123蒸汽出口流量,0,650
D123冷凝水罐液位,45,55
D-123压力,0.25,0.4
D-123凝结水入口流量,-10000,2000
D-122液位液位,-1.5,-1.2
D-122入口管温度,20,30
D-122顶出口管温度,4,100
D-121水液位,35,55
D-114液位,-1.5,-1.2
D-113顶放空线流量,15,250
D-110蒸汽盘管入口流量,2,65
D-110底压力,0.15,56000
D-110底流化N2流量,15,50
D-110底部,150,320
D-109压力,0.1,0.15
D-109吸附剂料位,-0.05,70
D-109松动风流量,0,30
D-109上部温度,5,75
D-109底部,3,60
D-107下部松动风流量,3,35
D-107温度,100,250
D-107顶压力,0.05,0.2
D-107底压力,0.1,0.2
D-107底排放滑阀压差,-0.5,400000
D-107底滑阀,0.5,110
